Id,ESTADOCONTRATO
1233,2
1234,0
1235,1
1236,1
1237,1
1238,1
1239,2
1240,1
1241,0
1242,1
1243,2
1244,2
1245,2
1246,0
1247,0
1248,2
1249,0
1250,0
1251,2
1252,0
1253,2
1254,1
1255,2
1256,2
1257,2
1258,1
1259,1
1260,0
1261,1
1262,0
1263,0
1264,2
1265,2
1266,1
1267,1
1268,2
1269,2
1270,1
1271,0
1272,2
1273,0
1274,1
1275,1
1276,2
1277,2
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0
1285,2
1286,2
1287,0
1288,1
1289,0
1290,2
1291,2
1292,2
1293,0
1294,2
1295,2
1296,1
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,2
1304,2
1305,2
1306,2
1307,1
1308,0
1309,1
1310,1
1311,2
1312,2
1313,0
1314,0
1315,1
1316,0
1317,2
1318,1
1319,2
1320,2
1321,0
1322,1
1323,0
1324,2
1325,0
1326,1
1327,2
1328,0
1329,2
1330,0
1331,1
1332,0
1333,0
1334,0
1335,2
1336,0
1337,1
1338,1
1339,0
1340,2
1341,0
1342,0
1343,0
1344,0
1345,1
1346,1
1347,1
1348,1
1349,2
1350,2
1351,0
1352,1
1353,2
1354,1
1355,1
1356,1
1357,2
1358,2
1359,1
1360,2
1361,1
1362,1
1363,1
1364,0
1365,1
1366,0
1367,2
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,2
1375,1
1376,2
1377,1
1378,2
1379,1
1380,0
1381,0
1382,2
1383,2
1384,2
1385,1
1386,1
1387,1
1388,2
1389,0
1390,0
1391,1
1392,2
1393,0
1394,2
1395,0
1396,0
1397,0
1398,1
1399,2
1400,1
1401,1
1402,1
1403,0
1404,2
1405,2
1406,0
1407,2
1408,2
1409,2
1410,1
1411,2
1412,0
1413,2
1414,2
1415,2
1416,0
1417,0
1418,1
1419,2
1420,1
1421,2
1422,0
1423,0
1424,0
1425,0
1426,2
1427,0
1428,1
1429,0
1430,2
1431,1
1432,0
1433,2
1434,2
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,2
1442,1
1443,2
1444,2
1445,1
1446,2
1447,1
1448,0
1449,2
1450,1
1451,0
1452,2
1453,0
1454,1
1455,0
1456,0
1457,0
1458,1
1459,2
1460,2
1461,1
1462,0
1463,1
1464,2
1465,2
1466,1
1467,0
1468,1
1469,2
1470,0
1471,1
1472,0
1473,0
1474,2
1475,2
1476,0
1477,1
1478,2
1479,2
1480,0
1481,2
1482,1
1483,1
1484,0
1485,2
1486,1
1487,1
1488,1
1489,0
1490,2
1491,0
1492,0
1493,2
1494,1
1495,2
1496,0
1497,2
1498,1
1499,0
1500,0
1501,2
1502,2
1503,0
1504,0
1505,0
1506,1
1507,1
1508,2
1509,2
1510,2
1511,0
1512,1
1513,0
1514,0
1515,1
1516,2
1517,2
1518,0
1519,0
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,0
1529,1
1530,0
1531,1
1532,0
1533,1
1534,1
1535,1
1536,2
1537,0
1538,2
1539,0
1540,2
1541,2
1542,0
1543,2
1544,0
1545,2
1546,0
1547,1
1548,1
1549,0
1550,0
1551,2
1552,2
1553,2
1554,0
1555,1
1556,0
1557,0
1558,2
1559,2
1560,1
1561,1
1562,2
1563,0
1564,2
1565,0
1566,0
1567,0
1568,2
1569,0
1570,2
1571,1
1572,0
1573,2
1574,2
1575,2
1576,2
1577,2
1578,1
1579,0
1580,1
1581,1
1582,2
1583,1
1584,2
1585,0
1586,2
1587,1
1588,0
1589,1
1590,1
1591,2
1592,2
1593,0
1594,0
1595,2
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,2
1604,1
1605,2
1606,1
1607,2
1608,2
1609,2
1610,1
1611,1
1612,0
1613,0
1614,2
1615,2
1616,0
1617,1
1618,2
1619,2
1620,2
1621,2
1622,2
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,1
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,1
1640,2
1641,0
1642,1
1643,0
1644,0
1645,1
1646,0
1647,1
1648,0
1649,0
1650,2
1651,1
1652,1
1653,0
1654,0
1655,2
1656,1
1657,2
1658,0
1659,1
1660,1
1661,2
1662,1
1663,2
1664,1
1665,0
1666,1
1667,1
1668,1
1669,1
1670,1
1671,0
1672,0
1673,1
1674,2
1675,0
1676,0
1677,1
1678,2
1679,1
1680,2
1681,0
1682,2
1683,1
1684,0
1685,1
1686,1
1687,2
1688,1
1689,2
1690,1
1691,2
1692,1
1693,2
1694,0
1695,1
1696,0
1697,2
1698,0
1699,0
1700,0
1701,0
1702,2
1703,1
1704,1
1705,0
1706,1
1707,1
1708,2
1709,1
1710,2
1711,2
1712,0
1713,0
1714,1
1715,2
1716,1
1717,1
1718,1
1719,2
1720,2
1721,2
1722,0
1723,2
1724,2
1725,2
1726,0
1727,1
1728,1
1729,0
1730,0
1731,1
1732,1
1733,2
1734,0
1735,2
1736,0
1737,2
1738,0
1739,2
1740,2
1741,0
1742,0
1743,2
1744,2
1745,1
1746,0
1747,1
1748,1
1749,2
1750,2
1751,2
1752,2
1753,1
1754,0
1755,0
1756,0
1757,2
1758,1
1759,2
1760,2
1761,1
1762,0
1763,1
1764,2
1765,2
1766,0
1767,0
1768,1
1769,2
1770,0
1771,1
1772,2
1773,0
1774,0
1775,1
1776,2
1777,1
1778,1
1779,0
1780,1
1781,1
1782,1
1783,2
1784,0
1785,2
1786,0
1787,1
1788,1
1789,1
1790,1
1791,2
1792,0
1793,0
1794,0
1795,0
1796,2
1797,0
1798,1
1799,2
1800,0
1801,2
1802,2
1803,0
1804,0
1805,2
1806,2
1807,1
1808,2
1809,0
1810,1
1811,1
1812,0
1813,0
1814,1
1815,0
1816,1
1817,0
1818,0
1819,2
1820,1
1821,2
1822,1
1823,0
1824,2
1825,2
1826,2
1827,0
1828,1
1829,2
1830,2
1831,0
1832,2
1833,0
1834,2
1835,2
1836,0
1837,0
1838,2
1839,2
1840,2
1841,0
1842,2
1843,2
1844,2
1845,1
1846,2
1847,2
1848,0
1849,1
1850,2
1851,0
1852,2
1853,2
1854,2
1855,2
1856,0
1857,2
1858,2
1859,2
1860,0
1861,1
1862,2
1863,1
1864,2
1865,0
1866,2
1867,0
1868,0
1869,2
1870,0
1871,2
1872,2
1873,0
1874,1
1875,1
1876,2
1877,2
1878,1
1879,1
1880,1
1881,2
1882,1
1883,2
1884,2
1885,2
1886,2
1887,0
1888,2
1889,1
1890,1
1891,1
1892,2
1893,2
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,2
1901,2
1902,1
1903,0
1904,2
1905,1
1906,1
1907,2
1908,2
1909,0
1910,2
1911,1
1912,1
1913,2
1914,2
1915,0
1916,0
1917,0
1918,0
1919,2
1920,1
1921,1
1922,2
1923,0
1924,1
1925,1
1926,0
1927,2
1928,0
1929,1
1930,2
1931,1
1932,0
1933,2
1934,1
1935,0
1936,1
1937,2
1938,0
1939,0
1940,2
1941,0
1942,1
1943,1
1944,2
1945,0
1946,2
1947,2
1948,1
1949,2
1950,1
1951,2
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,0
1969,0
1970,2
1971,1
1972,0
1973,2
1974,1
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,2
1985,0
1986,0
1987,1
1988,0
1989,2
1990,2
1991,0
1992,1
1993,2
1994,0
1995,1
1996,0
1997,1
1998,1
1999,1
2000,1
2001,2
2002,0
2003,0
2004,1
2005,2
2006,1
2007,2
2008,0
2009,2
2010,1
2011,2
2012,1
2013,1
2014,0
2015,2
2016,2
2017,0
2018,1
2019,0
2020,1
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,0
2029,2
2030,0
2031,2
2032,1
2033,1
2034,0
2035,0
2036,2
2037,0
2038,2
2039,2
2040,1
2041,1
2042,2
2043,0
2044,2
2045,0
2046,0
2047,2
2048,2
2049,0
2050,1
2051,2
2052,2
2053,2
2054,1
2055,1
2056,0
2057,1
2058,2
2059,2
2060,2
2061,1
2062,2
2063,0
2064,2
2065,1
2066,1
2067,2
2068,2
2069,1
2070,0
2071,2
2072,2
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,1
2080,0
2081,1
2082,0
2083,1
2084,2
2085,0
2086,1
2087,1
2088,0
2089,2
2090,1
2091,0
2092,0
2093,2
2094,0
2095,1
2096,2
2097,0
2098,0
2099,2
2100,2
2101,2
2102,2
2103,0
2104,2
2105,1
2106,0
2107,0
2108,1
2109,0
2110,1
2111,1
2112,0
2113,1
2114,0
2115,2
2116,2
2117,1
2118,0
2119,2
2120,1
2121,0
2122,0
2123,1
2124,1
2125,2
2126,2
2127,0
2128,0
2129,2
2130,0
2131,0
2132,2
2133,1
2134,2
2135,2
2136,0
2137,1
2138,0
2139,2
2140,2
2141,0
2142,0
2143,2
2144,0
2145,0
2146,0
2147,2
2148,1
2149,2
2150,2
2151,1
2152,0
2153,2
2154,1
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,2
2162,1
2163,2
2164,1
2165,2
2166,0
2167,2
2168,1
2169,1
2170,0
2171,0
2172,0
2173,2
2174,1
2175,0
2176,1
2177,2
2178,2
2179,2
2180,0
2181,1
2182,0
2183,1
2184,1
2185,2
2186,2
2187,1
2188,2
2189,1
2190,1
2191,2
2192,1
2193,1
2194,2
2195,2
2196,0
2197,0
2198,2
2199,2
2200,1
2201,2
2202,2
2203,1
2204,2
2205,2
2206,1
2207,0
2208,2
2209,2
2210,1
2211,2
2212,1
2213,1
2214,2
2215,2
2216,0
2217,2
2218,0
2219,2
2220,1
2221,2
2222,2
2223,2
2224,0
2225,2
2226,0
2227,1
2228,2
2229,1
2230,1
2231,1
2232,1
2233,1
2234,0
2235,0
2236,2
2237,0
2238,1
2239,0
2240,1
2241,1
2242,2
2243,2
2244,0
2245,2
2246,1
2247,0
2248,0
2249,1
2250,1
2251,0
2252,0
2253,2
2254,2
2255,2
2256,0
2257,0
2258,1
2259,0
2260,1
2261,0
2262,2
2263,1
2264,1
2265,0
2266,2
2267,1
2268,1
2269,2
2270,0
2271,1
2272,0
2273,0
2274,1
2275,1
2276,0
2277,2
2278,0
2279,2
2280,0
2281,0
2282,1
2283,0
2284,2
2285,0
2286,0
2287,2
2288,2
2289,2
2290,0
2291,2
2292,2
2293,0
2294,1
2295,2
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,1
2304,2
2305,0
2306,2
2307,2
2308,0
2309,2
2310,0
2311,1
2312,2
2313,2
2314,2
2315,1
2316,2
2317,0
2318,1
2319,2
2320,0
2321,0
2322,0
2323,2
2324,0
2325,0
2326,0
2327,0
2328,1
2329,2
2330,2
2331,2
2332,2
2333,1
2334,0
2335,1
2336,0
2337,0
2338,0
2339,2
2340,1
2341,1
2342,0
2343,2
2344,1
2345,2
2346,1
2347,0
2348,2
2349,1
2350,1
2351,2
2352,0
2353,2
2354,2
2355,2
2356,0
2357,2
2358,1
2359,1
2360,0
2361,1
2362,0
2363,2
2364,2
2365,1
2366,1
2367,1
2368,2
2369,2
2370,1
2371,1
2372,2
2373,1
2374,1
2375,2
2376,1
2377,1
2378,0
2379,2
2380,0
2381,2
2382,1
2383,0
2384,2
2385,2
2386,1
2387,0
2388,2
2389,1
2390,2
2391,1
2392,0
2393,0
2394,0
2395,2
2396,0
2397,2
2398,0
2399,2
2400,0
2401,1
2402,1
2403,2
2404,2
2405,2
2406,0
2407,1
2408,2
2409,1
2410,0
2411,2
2412,0
2413,2
2414,2
2415,1
2416,2
2417,2
2418,0
2419,2
2420,0
2421,0
2422,1
2423,0
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,1
2436,0
2437,0
2438,2
2439,1
2440,0
2441,2
2442,0
2443,0
2444,1
2445,2
2446,2
2447,1
2448,0
2449,1
2450,2
2451,0
2452,0
2453,1
2454,0
2455,2
2456,1
2457,0
2458,1
2459,2
2460,1
2461,0
2462,2
2463,2
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1
2470,0
2471,2
2472,2
2473,2
2474,1
2475,0
2476,0
2477,2
2478,2
2479,1
2480,0
2481,0
2482,0
2483,1
2484,0
2485,2
2486,0
2487,1
2488,1
2489,1
2490,2
2491,0
2492,2
2493,2
2494,1
2495,0
2496,1
2497,2
2498,2
2499,0
2500,2
2501,0
2502,2
2503,0
2504,2
2505,1
2506,0
2507,0
2508,2
2509,1
2510,2
2511,1
2512,2
2513,1
2514,0
2515,1
2516,2
2517,0
2518,2
2519,0
2520,0
2521,2
2522,2
2523,0
2524,1
2525,0
2526,0
2527,2
2528,1
2529,1
2530,0
2531,2
2532,1
2533,1
2534,1
2535,2
2536,2
2537,0
2538,1
2539,2
2540,2
2541,2
2542,2
2543,2
2544,1
2545,0
2546,1
2547,0
2548,1
2549,1
2550,0
2551,1
2552,0
2553,2
2554,1
2555,2
2556,0
2557,0
2558,1
2559,2
2560,0
2561,0
2562,1
2563,1
2564,1
2565,1
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,1
2574,1
2575,0
2576,2
2577,2
2578,2
2579,0
2580,1
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,2
2588,2
2589,2
2590,1
2591,2
2592,1
2593,1
2594,0
2595,0
2596,1
2597,0
2598,2
2599,0
2600,0
2601,0
2602,2
2603,2
2604,1
2605,0
2606,2
2607,0
2608,0
2609,0
2610,1
2611,2
2612,1
2613,1
2614,2
2615,1
2616,1
2617,0
2618,0
2619,2
2620,2
2621,1
2622,1
2623,2
2624,0
2625,1
2626,1
2627,0
2628,0
2629,2
2630,1
2631,0
2632,2
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,1
2640,1
2641,0
2642,2
2643,1
2644,2
2645,2
2646,1
2647,0
2648,1
2649,2
2650,2
2651,1
2652,2
2653,0
2654,0
2655,0
2656,0
2657,1
2658,1
2659,1
2660,1
2661,2
2662,0
2663,0
2664,2
2665,1
2666,0
2667,0
2668,1
2669,2
2670,2
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,0
2678,0
2679,0
2680,2
2681,1
2682,1
2683,2
2684,1
2685,1
2686,1
2687,0
2688,1
2689,2
2690,1
2691,1
2692,0
2693,1
2694,2
2695,0
2696,0
2697,2
2698,0
2699,1
2700,2
2701,2
2702,0
2703,2
2704,0
2705,2
2706,2
2707,2
2708,2
2709,1
2710,2
2711,0
2712,1
2713,0
2714,1
2715,2
2716,0
2717,2
2718,2
2719,2
2720,0
2721,0
2722,2
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,2
2730,0
2731,1
2732,2
2733,1
2734,2
2735,1
2736,0
2737,1
2738,2
2739,0
2740,1
2741,2
2742,2
2743,2
2744,2
2745,0
2746,1
2747,0
2748,0
2749,1
2750,2
2751,1
2752,2
2753,1
2754,1
2755,0
2756,2
2757,2
2758,2
2759,0
2760,2
2761,2
2762,0
2763,2
2764,1
2765,1
2766,1
2767,2
2768,1
2769,1
2770,1
2771,0
2772,1
2773,2
2774,1
2775,0
2776,2
2777,1
2778,1
2779,2
2780,2
2781,1
2782,0
2783,2
2784,2
2785,0
2786,0
2787,0
2788,1
2789,2
2790,0
2791,1
2792,2
2793,1
2794,1
2795,2
2796,0
2797,1
2798,1
2799,2
2800,1
2801,0
2802,0
2803,2
2804,2
2805,1
2806,0
2807,0
2808,1
2809,0
2810,2
2811,2
2812,1
2813,1
2814,2
2815,1
2816,2
2817,2
2818,2
2819,1
2820,2
2821,1
2822,0
2823,2
2824,1
2825,1
2826,2
2827,1
2828,2
2829,2
2830,0
2831,0
2832,1
2833,1
2834,1
2835,0
2836,1
2837,2
2838,1
2839,1
2840,0
2841,1
2842,1
2843,0
2844,2
2845,2
2846,0
2847,2
2848,0
2849,1
2850,2
2851,0
2852,2
2853,0
2854,0
2855,1
2856,2
2857,1
2858,1
2859,1
2860,0
2861,1
2862,0
2863,2
2864,2
2865,0
2866,2
2867,0
2868,1
2869,0
2870,2
2871,2
2872,2
2873,1
2874,2
2875,2
2876,2
2877,0
2878,2
2879,2
2880,1
2881,1
2882,1
2883,1
2884,0
2885,1
2886,2
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,1
2896,2
2897,1
2898,2
2899,1
2900,1
2901,1
2902,2
2903,1
2904,2
2905,2
2906,1
2907,1
2908,0
2909,0
2910,0
2911,0
2912,2
2913,2
2914,2
2915,1
2916,2
2917,1
2918,1
2919,1
2920,0
2921,1
2922,1
2923,1
2924,0
2925,1
2926,2
2927,2
2928,0
2929,1
2930,0
2931,1
2932,2
2933,0
2934,1
2935,1
2936,2
2937,1
2938,2
2939,1
2940,2
2941,2
2942,0
2943,2
2944,2
2945,1
2946,1
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,2
2954,1
2955,2
2956,0
2957,0
2958,0
2959,2
2960,0
2961,1
2962,2
2963,2
2964,2
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,2
2972,1
2973,1
2974,1
2975,2
2976,2
2977,2
2978,0
2979,0
2980,0
2981,1
2982,1
2983,1
2984,2
2985,1
2986,0
2987,2
2988,1
2989,2
2990,2
2991,0
2992,0
2993,0
